/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.17
 -- None : 1.03
 -- left : 1.69

('right', 'green', 'forward', 'right')
 -- forward : 0.49
 -- right : 1.96
 -- None : 0.00
 -- left : -17.47

('left', 'red', 'right', 'left')
 -- forward : -5.23
 -- right : 0.67
 -- None : 0.00
 -- left : -16.38

('right', 'red', 'right', None)
 -- forward : -12.24
 -- right : 1.77
 -- None : 1.05
 -- left : -7.42

('right', 'green', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -7.73
 -- right : 1.26
 -- None : 0.00
 -- left : -20.09

('right', 'green', None, 'left')
 -- forward : 0.15
 -- right : 1.88
 -- None : 0.51
 -- left : 0.63

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.82
 -- left : -10.09

('forward', 'red', None, None)
 -- forward : -10.09
 -- right : 1.02
 -- None : 1.66
 -- left : -10.03

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : -4.14
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.01
 -- right : 2.23
 -- None : 1.14
 -- left : -13.61

('forward', 'red', 'left', None)
 -- forward : -11.65
 -- right : 0.39
 -- None : 1.69
 -- left : -25.41

('left', 'red', 'left', 'forward')
 -- forward : -4.52
 -- right : 0.14
 -- None : 2.31
 -- left : -5.38

('right', 'red', 'right', 'left')
 -- forward : -7.71
 -- right : 1.62
 -- None : 1.07
 -- left : -9.10

('left', 'red', None, None)
 -- forward : -14.17
 -- right : 1.03
 -- None : 1.91
 -- left : -10.04

('forward', 'green', 'left', None)
 -- forward : 2.16
 -- right : 0.99
 -- None : -4.85
 -- left : 0.60

('left', 'green', 'left', 'forward')
 -- forward : 0.96
 -- right : -0.02
 -- None : 0.00
 -- left : -15.32

('right', 'green', 'right', None)
 -- forward : 0.81
 -- right : 1.66
 -- None : -3.84
 -- left : 1.00

('right', 'red', 'left', 'forward')
 -- forward : -8.10
 -- right : 2.35
 -- None : 0.62
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.60
 -- right : 0.21
 -- None : -4.15
 -- left : -18.16

('forward', 'red', 'right', 'left')
 -- forward : -22.07
 -- right : 0.96
 -- None : 1.99
 -- left : -9.10

('right', 'red', 'right', 'forward')
 -- forward : -22.83
 -- right : 1.69
 -- None : 0.00
 -- left : -7.82

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : 0.44
 -- None : 0.59
 -- left : 1.88

('forward', 'green', None, None)
 -- forward : 2.05
 -- right : 0.83
 -- None : -5.41
 -- left : 0.88

('right', 'green', 'forward', 'left')
 -- forward : 0.91
 -- right : 2.19
 -- None : 0.60
 -- left : 0.34

('left', 'red', 'left', None)
 -- forward : -9.77
 -- right : 0.23
 -- None : 1.43
 -- left : -28.73

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- right : 1.84
 -- None : -5.35
 -- left : -19.68

('left', 'green', 'left', None)
 -- forward : 0.69
 -- right : 0.68
 -- None : -5.36
 -- left : 2.16

('left', 'red', 'forward', None)
 -- forward : -40.18
 -- right : -20.07
 -- None : 2.43
 -- left : -40.11

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -11.00
 -- right : 0.64
 -- None : 1.83
 -- left : -40.16

('forward', 'green', 'right', 'forward')
 -- forward : 1.97
 -- right : 0.02
 -- None : -2.46
 -- left : -17.48

('right', 'green', 'left', 'left')
 -- forward : 1.06
 -- right : 1.75
 -- None : 0.79
 -- left : 0.46

('left', 'red', 'left', 'left')
 -- forward : -23.65
 -- right : 0.82
 -- None : 1.43
 -- left : -14.82

('right', 'red', 'left', 'right')
 -- forward : -7.82
 -- right : 1.81
 -- None : 0.00
 -- left : -34.24

('forward', 'red', 'forward', 'forward')
 -- forward : -30.12
 -- right : -18.95
 -- None : 2.03
 -- left : -19.66

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.55
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.10
 -- left : -18.12

('forward', 'red', 'forward', 'left')
 -- forward : -35.37
 -- right : 0.00
 -- None : 1.95
 -- left : -30.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.11
 -- None : -3.89
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -14.52
 -- right : 0.65
 -- None : 1.52
 -- left : -30.20

('right', 'red', None, 'right')
 -- forward : -25.13
 -- right : 2.49
 -- None : 1.29
 -- left : -37.12

('left', 'green', 'forward', None)
 -- forward : 0.57
 -- right : 0.76
 -- None : -5.25
 -- left : 1.87

('forward', 'red', 'right', 'forward')
 -- forward : -17.34
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.79
 -- right : 0.75
 -- None : -4.61
 -- left : -17.48

('forward', 'red', 'right', None)
 -- forward : -12.60
 -- right : 0.89
 -- None : 1.36
 -- left : -10.22

('right', 'green', None, None)
 -- forward : 0.82
 -- right : 1.73
 -- None : -5.42
 -- left : 0.64

('forward', 'red', 'forward', None)
 -- forward : -39.89
 -- right : -20.03
 -- None : 1.62
 -- left : -39.68

('forward', 'red', None, 'left')
 -- forward : -10.19
 -- right : 0.65
 -- None : 1.67
 -- left : -10.36

('forward', 'green', 'forward', 'forward')
 -- forward : 2.06
 -- right : 0.74
 -- None : -2.15
 -- left : -14.84

('right', 'red', None, 'left')
 -- forward : -10.45
 -- right : 1.29
 -- None : 1.74
 -- left : -10.08

('forward', 'green', 'left', 'right')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.12
 -- right : 0.00
 -- None : -3.64
 -- left : -9.52

('forward', 'red', 'forward', 'right')
 -- forward : -29.73
 -- right : -15.13
 -- None : 1.63
 -- left : -20.22

('right', 'green', None, 'right')
 -- forward : 0.10
 -- right : 2.19
 -- None : -5.32
 -- left : -14.61

('forward', 'red', 'left', 'right')
 -- forward : -8.90
 -- right : 0.99
 -- None : 1.95
 -- left : -30.10

('forward', 'red', None, 'forward')
 -- forward : -10.44
 -- right : 1.16
 -- None : 2.10
 -- left : -10.26

('forward', 'green', 'left', 'left')
 -- forward : 1.22
 -- right : 1.01
 -- None : 0.86
 -- left : 0.78

('right', 'green', 'right', 'left')
 -- forward : 0.09
 -- right : 2.02
 -- None : 0.00
 -- left : 0.27

('left', 'red', None, 'forward')
 -- forward : -10.07
 -- right : 1.10
 -- None : 2.11
 -- left : -17.14

('forward', 'red', None, 'right')
 -- forward : -9.79
 -- right : 0.28
 -- None : 1.54
 -- left : -38.66

('left', 'green', 'right', 'forward')
 -- forward : 0.25
 -- right : 0.67
 -- None : -4.04
 -- left : -18.90

('right', 'red', None, None)
 -- forward : -9.94
 -- right : 1.85
 -- None : 0.87
 -- left : -10.29

('left', 'red', None, 'left')
 -- forward : -10.31
 -- right : 0.52
 -- None : 1.54
 -- left : -9.72

('forward', 'red', 'left', 'forward')
 -- forward : -16.62
 -- right : 0.40
 -- None : 1.74
 -- left : -15.89

('forward', 'green', 'forward', None)
 -- forward : 1.80
 -- right : 0.71
 -- None : -5.10
 -- left : 1.16

('forward', 'green', 'left', 'forward')
 -- forward : 2.38
 -- right : -0.08
 -- None : -2.31
 -- left : -15.44

('right', 'red', 'forward', 'forward')
 -- forward : -35.01
 -- right : -18.99
 -- None : 1.77
 -- left : -34.61

('right', 'red', 'left', None)
 -- forward : -19.79
 -- right : 2.28
 -- None : 1.51
 -- left : -10.21

('right', 'green', 'forward', None)
 -- forward : 1.23
 -- right : 2.48
 -- None : -5.27
 -- left : 0.90

('forward', 'green', None, 'forward')
 -- forward : 2.01
 -- right : 1.07
 -- None : -4.74
 -- left : -20.17

('right', 'red', 'forward', 'left')
 -- forward : -37.13
 -- right : -10.38
 -- None : 1.87
 -- left : -34.65

('forward', 'green', 'right', None)
 -- forward : 1.90
 -- right : 0.52
 -- None : -4.97
 -- left : 0.73

('forward', 'green', 'forward', 'left')
 -- forward : 2.48
 -- right : 1.09
 -- None : 1.03
 -- left : 0.37

('right', 'green', 'left', 'forward')
 -- forward : 0.68
 -- right : 2.19
 -- None : -2.39
 -- left : -15.04

('left', 'red', 'forward', 'left')
 -- forward : -37.72
 -- right : -17.21
 -- None : 1.76
 -- left : -37.87

('left', 'green', None, 'forward')
 -- forward : 1.24
 -- right : 0.12
 -- None : -5.32
 -- left : -20.32

('forward', 'red', 'left', 'left')
 -- forward : -7.35
 -- right : 0.83
 -- None : 2.35
 -- left : -5.44

('left', 'red', 'right', 'forward')
 -- forward : -4.62
 -- right : 0.00
 -- None : 2.08
 -- left : -5.17

('left', 'green', 'right', 'left')
 -- forward : 0.60
 -- right : 0.35
 -- None : 0.50
 -- left : 2.48

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 1.95
 -- left : -5.15

('left', 'red', 'left', 'right')
 -- forward : -7.81
 -- right : 0.71
 -- None : 2.16
 -- left : -30.12

('forward', 'green', 'right', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : -3.45
 -- left : -10.13

('left', 'red', 'forward', 'forward')
 -- forward : -37.31
 -- right : -10.17
 -- None : 1.61
 -- left : -19.96

('right', 'red', 'forward', None)
 -- forward : -38.56
 -- right : -19.85
 -- None : 2.11
 -- left : -39.44

('forward', 'green', None, 'left')
 -- forward : 1.59
 -- right : 0.65
 -- None : 0.38
 -- left : 0.58

('left', 'green', 'right', None)
 -- forward : 0.81
 -- right : 0.82
 -- None : -4.51
 -- left : 2.22

('left', 'green', None, None)
 -- forward : 0.58
 -- right : 0.85
 -- None : -5.35
 -- left : 1.81

('right', 'green', 'right', 'right')
 -- forward : 0.33
 -- right : 1.83
 -- None : 0.00
 -- left : -10.35

('forward', 'green', 'right', 'left')
 -- forward : 1.97
 -- right : 0.66
 -- None : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -34.54
 -- right : -10.04
 -- None : 1.66
 -- left : -29.61

('left', 'green', 'forward', 'forward')
 -- forward : -0.06
 -- right : 1.29
 -- None : -2.66
 -- left : -18.11

('left', 'green', None, 'left')
 -- forward : 0.51
 -- right : 0.56
 -- None : 0.52
 -- left : 1.84

('right', 'green', 'left', None)
 -- forward : 1.24
 -- right : 1.73
 -- None : -4.99
 -- left : 1.02

('left', 'red', 'right', None)
 -- forward : -7.38
 -- right : 0.56
 -- None : 2.30
 -- left : -8.01

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : -19.53

