/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.14
 -- None : -4.72
 -- left : 1.22

('right', 'red', 'forward', None)
 -- forward : -19.55
 -- right : -9.70
 -- None : 0.58
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.95
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.03
 -- right : -9.65
 -- None : 0.00
 -- left : -19.76

('right', 'red', 'right', None)
 -- forward : -5.11
 -- right : 0.87
 -- None : 0.00
 -- left : -5.43

('forward', 'red', None, 'forward')
 -- forward : -8.04
 -- right : 0.69
 -- None : 2.01
 -- left : -9.30

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', None, 'left')
 -- forward : 0.25
 -- right : 1.39
 -- None : 0.62
 -- left : 0.50

('forward', 'red', None, None)
 -- forward : -10.04
 -- right : 0.36
 -- None : 2.06
 -- left : -9.85

('left', 'green', None, None)
 -- forward : -0.09
 -- right : 0.14
 -- None : -5.00
 -- left : 2.03

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.73
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.45
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -12.34
 -- right : 0.93
 -- None : 0.96
 -- left : 0.00

